,0
36,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_7.wav
37,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_8.wav
38,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_9.wav
39,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_1.wav
40,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_10.wav
41,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_11.wav
42,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_12.wav
43,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_13.wav
44,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_2.wav
45,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_3.wav
46,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_4.wav
47,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_5.wav
48,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_6.wav
49,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_7.wav
50,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_8.wav
51,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB103_9.wav
52,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_1.wav
53,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_10.wav
54,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_11.wav
55,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_12.wav
56,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_13.wav
57,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_2.wav
58,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_3.wav
59,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_4.wav
60,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_5.wav
61,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_6.wav
62,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_7.wav
63,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_8.wav
64,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB105_9.wav
65,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_1.wav
66,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_10.wav
67,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_11.wav
68,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_12.wav
69,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_13.wav
70,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_2.wav
71,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_3.wav
72,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_4.wav
73,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_5.wav
74,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_6.wav
75,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_7.wav
76,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_8.wav
77,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB106_9.wav
78,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_1.wav
79,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_10.wav
80,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_11.wav
81,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_12.wav
82,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_13.wav
83,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_2.wav
84,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_3.wav
85,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_4.wav
86,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_5.wav
87,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_6.wav
88,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_7.wav
89,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_8.wav
90,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB108_9.wav
91,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_1.wav
92,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_10.wav
93,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_11.wav
94,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_12.wav
95,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_13.wav
96,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_2.wav
97,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_3.wav
98,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_4.wav
99,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_5.wav
100,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_6.wav
101,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_7.wav
102,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_8.wav
103,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB109_9.wav
104,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_1.wav
105,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_10.wav
106,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_11.wav
107,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_12.wav
108,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_13.wav
109,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_2.wav
110,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_3.wav
111,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_4.wav
112,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_5.wav
113,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_6.wav
114,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_7.wav
115,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_8.wav
116,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB10_9.wav
117,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_1.wav
118,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_10.wav
119,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_11.wav
120,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_12.wav
121,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_13.wav
122,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_2.wav
123,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_3.wav
124,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_4.wav
125,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_5.wav
126,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_6.wav
127,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_7.wav
128,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_8.wav
129,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB110_9.wav
130,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_1.wav
131,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_10.wav
132,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_11.wav
133,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_12.wav
134,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_13.wav
135,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_2.wav
136,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_3.wav
137,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_4.wav
138,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_5.wav
139,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_6.wav
140,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_7.wav
141,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_8.wav
142,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB111_9.wav
143,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_1.wav
144,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_10.wav
145,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_11.wav
146,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_12.wav
147,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_13.wav
148,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_2.wav
149,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_3.wav
150,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_4.wav
151,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_5.wav
152,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_6.wav
153,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_7.wav
154,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_8.wav
155,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB112_9.wav
156,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_1.wav
157,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_10.wav
158,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_11.wav
159,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_12.wav
160,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_13.wav
161,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_2.wav
162,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_3.wav
163,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_4.wav
164,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_5.wav
165,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_6.wav
166,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_7.wav
167,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_8.wav
168,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB113_9.wav
169,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_1.wav
170,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_10.wav
171,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_11.wav
172,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_12.wav
173,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_13.wav
174,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_2.wav
175,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_3.wav
176,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_4.wav
177,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_5.wav
178,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_6.wav
179,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_7.wav
180,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_8.wav
181,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB114_9.wav
182,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_1.wav
183,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_10.wav
184,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_11.wav
185,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_12.wav
186,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_13.wav
187,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_2.wav
188,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_3.wav
189,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_4.wav
190,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_5.wav
191,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_6.wav
192,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_7.wav
193,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_8.wav
194,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB115_9.wav
195,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_1.wav
196,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_10.wav
197,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_11.wav
198,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_12.wav
199,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_13.wav
200,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_2.wav
201,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_3.wav
202,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_4.wav
203,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_5.wav
204,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_6.wav
205,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_7.wav
206,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_8.wav
207,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB116_9.wav
208,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_1.wav
209,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_10.wav
210,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_11.wav
211,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_12.wav
212,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_13.wav
213,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_2.wav
214,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_3.wav
215,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_4.wav
216,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_5.wav
217,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_6.wav
218,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_7.wav
219,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_8.wav
220,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB117_9.wav
221,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_1.wav
222,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_10.wav
223,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_11.wav
224,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_12.wav
225,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_13.wav
226,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_2.wav
227,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_3.wav
228,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_4.wav
229,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_5.wav
230,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_6.wav
231,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_7.wav
232,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_8.wav
233,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB118_9.wav
234,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_1.wav
235,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_10.wav
236,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_11.wav
237,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_12.wav
238,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_2.wav
239,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_3.wav
240,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_4.wav
241,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_5.wav
242,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_6.wav
243,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_7.wav
244,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_8.wav
245,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB119_9.wav
246,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_1.wav
247,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_10.wav
248,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_11.wav
249,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_12.wav
250,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_13.wav
251,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_2.wav
252,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_3.wav
253,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_4.wav
254,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_5.wav
255,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_6.wav
256,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_7.wav
257,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_8.wav
258,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB11_9.wav
259,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_1.wav
260,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_10.wav
261,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_11.wav
262,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_12.wav
263,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_13.wav
264,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_2.wav
265,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_3.wav
266,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_4.wav
267,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_5.wav
268,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_6.wav
269,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_7.wav
270,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_8.wav
271,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB12_9.wav
272,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_1.wav
273,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_10.wav
274,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_11.wav
275,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_12.wav
276,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_13.wav
277,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_2.wav
278,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_3.wav
279,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_4.wav
280,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_5.wav
281,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_6.wav
282,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_7.wav
283,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_8.wav
284,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB13_9.wav
285,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_1.wav
286,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_10.wav
287,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_11.wav
288,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_12.wav
289,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_13.wav
290,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_2.wav
291,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_3.wav
292,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_4.wav
293,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_5.wav
294,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_6.wav
295,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_7.wav
296,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_8.wav
297,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB14_9.wav
298,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_1.wav
299,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_10.wav
300,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_11.wav
301,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_12.wav
302,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_13.wav
303,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_2.wav
304,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_3.wav
305,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_4.wav
306,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_5.wav
307,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_6.wav
308,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_7.wav
309,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_8.wav
310,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB15_9.wav
311,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_1.wav
312,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_10.wav
313,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_11.wav
314,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_12.wav
315,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_13.wav
316,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_2.wav
317,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_3.wav
