,0
94,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_6.wav
95,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_7.wav
96,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_8.wav
97,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_9.wav
98,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_1.wav
99,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_10.wav
100,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_11.wav
101,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_12.wav
102,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_13.wav
103,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_14.wav
104,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_2.wav
105,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_3.wav
106,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_4.wav
107,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_5.wav
108,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_6.wav
109,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_7.wav
110,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_8.wav
111,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA107_9.wav
112,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_1.wav
113,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_10.wav
114,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_11.wav
115,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_12.wav
116,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_13.wav
117,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_14.wav
118,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_2.wav
119,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_3.wav
120,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_4.wav
121,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_5.wav
122,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_6.wav
123,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_7.wav
124,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_8.wav
125,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA108_9.wav
126,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_1.wav
127,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_10.wav
128,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_11.wav
129,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_12.wav
130,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_13.wav
131,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_14.wav
132,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_2.wav
133,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_3.wav
134,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_4.wav
135,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_5.wav
136,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_6.wav
137,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_7.wav
138,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_8.wav
139,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA109_9.wav
140,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_1.wav
141,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_10.wav
142,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_11.wav
143,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_12.wav
144,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_13.wav
145,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_14.wav
146,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_2.wav
147,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_3.wav
148,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_4.wav
149,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_5.wav
150,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_6.wav
151,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_7.wav
152,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_8.wav
153,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA110_9.wav
154,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_1.wav
155,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_10.wav
156,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_11.wav
157,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_12.wav
158,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_13.wav
159,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_14.wav
160,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_2.wav
161,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_3.wav
162,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_4.wav
163,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_5.wav
164,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_6.wav
165,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_7.wav
166,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_8.wav
167,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA41_9.wav
168,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_1.wav
169,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_10.wav
170,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_11.wav
171,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_12.wav
172,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_13.wav
173,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_14.wav
174,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_2.wav
175,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_3.wav
176,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_4.wav
177,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_5.wav
178,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_6.wav
179,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_7.wav
180,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_8.wav
181,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA42_9.wav
182,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_1.wav
183,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_10.wav
184,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_11.wav
185,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_12.wav
186,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_13.wav
187,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_14.wav
188,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_2.wav
189,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_3.wav
190,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_4.wav
191,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_5.wav
192,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_6.wav
193,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_7.wav
194,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_8.wav
195,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB0_9.wav
196,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_1.wav
197,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_10.wav
198,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_11.wav
199,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_12.wav
200,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_13.wav
201,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_14.wav
202,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_2.wav
203,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_3.wav
204,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_4.wav
205,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_5.wav
206,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_6.wav
207,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_7.wav
208,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_8.wav
209,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB10_9.wav
210,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_1.wav
211,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_10.wav
212,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_11.wav
213,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_12.wav
214,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_13.wav
215,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_14.wav
216,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_2.wav
217,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_3.wav
218,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_4.wav
219,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_5.wav
220,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_6.wav
221,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_7.wav
222,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_8.wav
223,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB11_9.wav
224,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_1.wav
225,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_10.wav
226,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_11.wav
227,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_12.wav
228,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_13.wav
229,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_14.wav
230,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_2.wav
231,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_3.wav
232,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_4.wav
233,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_5.wav
234,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_6.wav
235,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_7.wav
236,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_8.wav
237,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB20_9.wav
238,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_1.wav
239,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_10.wav
240,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_11.wav
241,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_12.wav
242,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_13.wav
243,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_14.wav
244,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_2.wav
245,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_3.wav
246,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_4.wav
247,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_5.wav
248,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_6.wav
249,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_7.wav
250,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_8.wav
251,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryB2_9.wav
252,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_1.wav
253,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_10.wav
254,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_11.wav
255,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_12.wav
256,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_13.wav
257,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_14.wav
258,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_2.wav
259,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_3.wav
260,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_4.wav
261,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_5.wav
262,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_6.wav
263,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_7.wav
264,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_8.wav
265,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA0_9.wav
266,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_1.wav
267,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_10.wav
268,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_11.wav
269,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_12.wav
270,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_13.wav
271,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_14.wav
272,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_2.wav
273,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_3.wav
274,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_4.wav
275,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_5.wav
276,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_6.wav
277,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_7.wav
278,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_8.wav
279,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA100_9.wav
280,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_1.wav
281,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_10.wav
282,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_11.wav
283,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_12.wav
284,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_13.wav
285,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_14.wav
286,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_2.wav
287,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_3.wav
288,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_4.wav
289,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_5.wav
290,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_6.wav
291,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_7.wav
292,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_8.wav
293,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA101_9.wav
294,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_1.wav
295,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_10.wav
296,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_11.wav
297,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_12.wav
298,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_13.wav
299,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_14.wav
300,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_2.wav
301,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_3.wav
302,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_4.wav
303,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_5.wav
304,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_6.wav
305,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_7.wav
306,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_8.wav
307,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA102_9.wav
308,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_1.wav
309,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_10.wav
310,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_11.wav
311,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_12.wav
312,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_13.wav
313,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_14.wav
314,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_2.wav
315,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_3.wav
316,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_4.wav
317,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_5.wav
318,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_6.wav
319,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_7.wav
320,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_8.wav
321,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA103_9.wav
322,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_1.wav
323,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_10.wav
324,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_11.wav
325,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_12.wav
326,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_13.wav
327,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_14.wav
328,D:\PhD-data\Wambiana - Processed\biophony\audio_segment_dryA104_2.wav
